id,clean_text,sentimen
1,baca baca dalam ikn ilustrasi jaman kabupaten kasih kemarin kendala lokasi mewah paser terima tinggal,negatif
2,cabang dinasti dinasti dukung dukung ikn jilat kaya kelas lawas masyarakat tau versi,positif
3,cermin identitas ikn indonesia kota maju nasional satu semangat simbol,positif
4,bas ikn kota lanjut lingkung orientasi pintar ramah rancang teknologi,negatif
5,bahan bangun hidup ikn jasa juta kerja lokal makan pasok proyek rantai serap tenaga,negatif
6,buka cipta ekonomi energi gerak hijau ikn investasi konstruksi nusantara peluang pusat teknologi tumbuh unggul,negatif
7,bangun bangun dorong ekonomi ikn indonesia langkah nusantara perata pulau pusat sebar strategis timur wilayah,negatif
8,aktivitas bersih ikn komentar kondusif olahraga rektor udara,negatif
9,barat berani berani bolak cek dukung ikn jamin langit magis materi pindah puan sakral selatan silah spiritual timur tuan ujung urus utara,positif
10,gaya hujan ikn jalan kerja nyata wacana,negatif
11,bangga bentuk ikn ikn ikn otoritas otoritas,negatif
12,catat dunia gudang hukum ijazah ikn korup mas mati mobil presiden,negatif
13,bangsa bangun basis belah bijak cepat dasar dasar gaya ikn ilmu ilmu ilmu impor jalan kereta satu satu tahu tahu tahu tambang tol urus,negatif
14,hilang ikn kalo kerja kurir malas nada semenjak tahan tanjung,negatif
15,batas contoh gagal gatot hilang hisab ikn malu masalah mobil pimpin presiden total,negatif
16,adat bangga bangun bilang coba dampak hati ikn kasi kena manfaat manfaat marah masyarakat pinggir rumah sakit situ situ tinggal,negatif
17,ama hina hina ikn investor kabinet merdeka negeri negeri orang ratus,negatif
18,anak bani ikn kondisi nang wabah,negatif
19,bawa buang ikn,negatif
20,hutan hutang ikn indah jalan kalo kaya kena kurang milik mobil negara nusantara ribu saham tipu,positif
21,adat bangun baru cemar dengar ijazah ikn kaya keruk kroni narasi negara negeri proyek rakyat satu suara tambang tanah ubah,negatif
22,ikn ilegal juta laut mana mana mana mana mana nikel oplos pagar rugi serobot tanah ton,negatif
23,atas banjir drastis hutang ikn jabat mudah negara presiden tinggal triliun,negatif
24,laksana proses terbit,negatif
25,ikn kampung relokasi,negatif
26,ikn kena tanah terbit tri,negatif
27,antek asing ikn kritik saking,negatif
28,ikn keluarga suruh tinggal,negatif
29,ikn infrastruktur kait kaji kesiap komisi pindah,negatif
30,anggar bangun ikn infrastruktur investasi istana jalan kantor kendala konstruksi lambat negara presiden proyek relokasi triliun triliun,negatif
31,berita gada ikn,negatif
32,buat ikn indonesia maju mantap,positif
33,ikn kabupaten rombong,negatif
34,burung garuda garuda garuda ikn ikon kepala kepala log maklum orang orang partai patung penggal,negatif
35,bidik harap ikn itu itu kalo kau korban mana manusia marah marak pagi sembuh suka sumber teh tos,negatif
36,aktivitas aktivitas hidup ibukota ikn ikn kerja ramai sana sia sia video,negatif
37,ikn indonesia kota republik,negatif
38,biar ikn jaga kurung lolos suruh suruh tugu,negatif
39,badan bilang doang gede gemuk ikn ikn ikn investor kabinet kebo kek kek kerempeng pes,negatif
40,berantas bijak cepat deregulasi ekspor hasil ikn investasi judi kota nasional negara oleh polusi tanah tangan tangan tingkat udara,negatif
41,alias anjing anjing doang emang ikn otoritas terna tobat,negatif
42,agustus arogan ikn pindah rakyat tuju,negatif
43,agustus aneh banget bangun bangun ikn ikn jangka keburu ngebet orang pindah rasional tahap,negatif
44,bohong bohong ikn investor lupa mobil rakyat,negatif
45,anak bandara bobrok didik gunung ikn indeks jeblok katrol lesu malu nasional negeri nilai presiden prestasi rupiah tukar utang,negatif
46,bakar bakat barak ikn istana kantor negara polisi tentara,negatif
47,ente ikn kerja pegang,negatif
48,bancak duit ikn kubur megaproyek megaproyek negara tuju,negatif
49,bohong ikn janji publik,negatif
50,bangun beres ikn mata negeri,negatif
51,anak asli asli biar bohong emang hukum ijazah ijazah ikn indonesia investor kalo kantong liat obat proses rakyat ratus silah tipu tipu tipu tukang tukang,negatif
52,ikn investor juntrung ribu,negatif
53,ahli bangun ikn indonesia investasi investasi investor jabat kenal kota menteri nusantara piawai proyek strategis tarik tarik,negatif
54,bangsa buat harga harga ikn langsung main main makzul nasib negara negara pindah rakyat tugas,negatif
55,bangsa bek guru ibukota ikn jadi kirim main main mau nasib pelosok rakyat senang tanggung tinggal,negatif
56,anak bangsa bangsa bangun bapak harga ibukota ikn ikn main nasib nun ogah pindah rakyat,negatif
57,bohong ikn kelok rumit,negatif
58,ecek ecek ikn tutup,negatif
59,ikn investor mobil nyata percaya tipu ucap,negatif
60,bahas beliau ekonomi ikn investor lari lemah merosot mesti rupiah sekian,negatif
61,ikn kutu tolol,negatif
62,antri bangun bangun bohong bohong dana ijazah ikn ikn ikn investor palsu politik politik rakyat ratus stadion tipu,negatif
63,akar bagus biar diabetes hutan iblis ikn kalo khasiat kudu malaria obat senter tanam,positif
64,ikn investor jabat kantong minat mobil percaya periode pesan tipu unit,negatif
65,ekonomi ikn indonesia pusat,negatif
66,bin daftar ikn ikn juni lamban pegawai pegawai pindah pindah pindah sayang,negatif
67,bangun bapak duit hasil ikn tanjak turun,negatif
68,bahas bijak bukti cipta dukung ikn jujur kritik maju perintah proyek rancang selesai tuduh,positif
69,beda ikn ken tanah,negatif
70,ada anggar hadap hut ikn indonesia istana kantor kota maju negara pegawai pindah potong proyek proyek raya rumah selesai timur,positif
71,emang ikn internasional prostitusi rencana tau,negatif
72,dampak debat ikn ikn isu kerja konstruksi lapor platform prostitusi rancang razia skala tangan tantang target,negatif
73,abdi ikn ikn kantor kantor lonte negara sarang swasta tahu untuk,negatif
74,anjing bayang demo gerombol ikn isi jabat jabat jaga jahat jilat kaya kesana korup kuat lingkar markas oligarki pangkat setan setia,negatif
75,ikn janji kerja orang sabar selesai urus,negatif
76,agustus asli bubar capai capai ikn otoritas proyek target tri uang video,negatif
77,bain ikn kembung mati,negatif
78,alokasi anggar asli bangun bangun fase ikn ikn kota nyata pindah progres promosi sesuai tampil triliun triliun video,negatif
79,daerah ikn istana,negatif
80,ikn kontol konyol nama perilaku tipu,negatif
81,bangga hati ikn indonesia kecuali rakyat sakit,negatif
82,bangga bangun beliau cita gaya ikn ikut janji kantong lanjut lanjut limpah mobil prestasi produksi puja rakyat salip sampek tiga,negatif
83,bangun duit ikn lupa,negatif
84,alas bal ikn indonesia jalan jelang lawan,negatif
85,diri ikn jabat sok,negatif
86,ikn putra putri ubah,negatif
87,berita buka cek efisiensi ikn kepala rapat tambah,negatif
88,antri asing ekonomi halusinasi ikn investor kantong masuk roket sibuk triliun,negatif
89,ikn kaya kocak liat,negatif
90,antri atas atas banjir banjir banjir habis ikn ikn investor jabat lengser mudah pindah pindah pres,negatif
91,ikn kak titik,negatif
92,bangun bidang daerah depan doang gedung ikn lari mah meta pacu pengin pilih rencana sipil struktur teknik tinggal transportasi,negatif
93,duit gas gas ikn indonesia kerja kotok lanjut lapang makmur malu negara papa pilih rakyat terang,negatif
94,abdi banget cepat dana ikn kereta kuasa oligarki rugi saran sasar tekor tekor,negatif
95,akh awas bangun dukung eksekutif ikn kuat point rakyat sepele tugas uang,positif
96,antri ikn investor,negatif
97,bibit hutan ikn indonesia kota nyata pohon ribu tanam wujud,negatif
98,baju contoh gagal hambur hasil ikn kaos kerja lempar mobil presiden rakyat remeh suka triliun uang,negatif
99,batal cabut ikn investor investor klarifikasi otak pabrik ratus rebut,negatif
100,bandara ikn logistik pusat topang,negatif
101,huni ikn jamin pindah tahap tampung,negatif
102,ajar bangun beda beda dek hitung ikn kerja liat lowong negara negeri satu satu sertifikasi sipil susah teknik,negatif
103,akun bebas butuh huni ikn nama sesuai,negatif
104,apa apa ganti gulung hasil ikn jadi jasa masalah presiden sanjung tikar usaha utang,negatif
105,aplikasi bagi bursa ikn pos singkir sumber tantang wajib,negatif
106,arab buat bukti ibukota ikn kecewa kota mewah modal rugi,negatif
107,anak capai ekonomi ikn impor investor jabat judul larang mobil rangkap terjun tipu tipu,negatif
108,bangun bangun ikn indonesia indonesia industri kah kembang teluk wajar wilayah wujud,negatif
109,agen biar gas ikn maksud melon,negatif
110,garuda ikn nirmala patung tapa ujung,negatif
111,ampas bangun beda berat cuman cuman dorong fanatik guling ham ikn koruptor langgar lapor lemah partner rakyat revisi tuju versi,negatif
112,antri bohong dana ekonomi ikn investor percaya puja roket triliun,negatif
113,ikn ikn interkoneksi kota kuat lengkap mitra nusantara peran strategis tekan wilayah,negatif
114,ganggu ikn mati rutin sono tawur tawur tawur,negatif
115,dua ikn jadi proyek tumbal,negatif
116,bilang ikn investor,negatif
117,agustus ikn rona,negatif
118,bawa ikn presiden promosi,negatif
119,baca biar biaya ikn mata otonom tanggung taruh terang trem,negatif
120,huni ikn pindah tahap tampung,negatif
121,bikin dana dunia ekonomi ikn minim pulih pulih rangkak,negatif
122,artikel baca bambang ikn kepala mundur,negatif
123,abai bangun ikn kelak sepele,negatif
124,bimbing catat dusta ikn investor nama prof rasyid salah sesuai skripsi tarik tokoh tulis tulis,negatif
125,alami bimbing hutang ikn jabat lonjak paksa pindah program prosedur signifikan signifikan tabrak,negatif
126,ikn jatuh rumah tolong,negatif
127,ikn iprit jin jin jin ketemu korup mana,negatif
128,dorong geopolitik ikn nusantara nusantara perintah siap terbit ubah,negatif
129,akademisi amat ambisi aspirasi bohong elite hendak ikn ikn indonesia kali luas mas pindah politik pribadi putus rakyat rakyat tuju,negatif
130,arus dagang dorong ikn nusantara wilayah,negatif
131,ikn kota pindah,negatif
132,baik belik birokrasi birokrasi bupati camat dana gubernur ikn ikn indonesia lewat pintu sanding sekolah sekolah sunat sunat tukang,positif
133,asing ikn investasi,negatif
134,arus dagang dorong ikn nusantara wilayah,negatif
135,bijak bobrok cepat gratis ikn ingkar jabat jabat janji janji kereta kuat lunas mas mobil nyata pakai utang,negatif
136,babat ego hutan ikn muas objek,negatif
137,ikn kota pindah,negatif
138,baik benjut burut ekonomi hanyut hasil ikn juta kerja lanjut murah nilai rakyat tukar utang,positif
139,dukung ikn nusantara,positif
140,dukung ikn nusantara,positif
141,dukung ikn nusantara,positif
142,dukung ikn nusantara,positif
143,bangsa ikn indah indonesia maju,positif
144,bangsa ikn indah indonesia maju,positif
145,bangsa ikn indah indonesia maju,positif
146,bangsa ikn indah indonesia maju,positif
147,alas bal ikn indonesia jalan jelang lawan,negatif
148,bapak ikn juta orang pribadi,negatif
149,anak asing bukti dalil ekonomi fakta hasil ikn impor investor juta kerja kerja lapang lapang menantu mobil over stop stop tumbuh utang,negatif
150,bangun detail global ikn internasional kampus sekolah taraf,negatif
151,alam amburadul bayar cebong duit efek ekonomi emang gada gada ikn ikn malu mana,negatif
152,dengar ikn investor,negatif
153,ikn modal nongol tanam,negatif
154,berani birit ikn kali kalo orang presiden,negatif
155,anggap bohong bohong cepat ikn kereta pakai pakai rakyat uang,negatif
156,duduk ikn ketiban pinggir rezeki sewa tahun tanah untung,negatif
157,babak bangun buka daya global harap ikn ikn indonesia indonesia maju negara nusantara nusantara saing sejarah,positif
158,alas daftar ikn khusus masuk tangan timur,negatif
159,ikn jiwa langsung sakit tempat,negatif
160,ikn kuat kucur proyek triliun,negatif
161,akses aplikasi bagi bank detik dunia gampang gandeng guncang hitung ikn pos raksasa sumber,negatif
162,antri asing halusinasi ikn investor kantong konyol masuk,negatif
163,bangun dana duit ikn relasi,negatif
164,angkat filosofi hut ikn logo luncur,negatif
165,gagal ikn produk,negatif
166,antri asing bilang bohong bukti cerdas dikit ikn investor nol ucap,negatif
167,dalam ikn jilat muncul,negatif
168,ikn konser tau,negatif
169,anak antre bilang ikn investor jahat klaim masuk politik tarik,negatif
170,ikn kacamata kacamata negara untung,negatif
171,ikn jejak kalo lihat media omong orang pesona rekam salut seliwer tarik,negatif
172,ikn iya jalan mas tukang unit,negatif
173,coba hasil ikn ikn juli juli kantor kantor seret,negatif
174,alamat gang ikn,negatif
175,bahas ikn mending,negatif
176,ekonomi harap ikn indonesia perata simbol,negatif
177,bahas gubris ikn kait libat merdeka opini pindah putar redaksi revisi suara tayang,negatif
178,bijak buah ikn prostitusi wajar,negatif
179,bangun garap ikn investor kota negara nusantara partisipasi proyek tarik,negatif
180,bangun garap ikn investor kota negara nusantara partisipasi proyek tarik,negatif
181,bacot bangun bikin bikin bikin bual buang buang gede ikn kerja khayal lema mangap mangap negara orang sok suka syahwat uang uang utang,negatif
182,asing bule darat ikn investor megah nan proyek turis,negatif
183,antre asing bandara bule darat dolar dompet gelontor ikn ikn impi investor janji kota manis nyata tebal turis,negatif
184,anggar batal biar biaya evaluasi hemat ikn sengaja tim,negatif
185,beda daerah ikn kilometer nol nol titik titik,negatif
186,enak enak ikn kerja setan tempel,negatif
187,dukung hanya ikn,positif
188,bantah contoh ikn indonesia jalan janji janji kembali mobil mu rakyat tipu tipu tuduh tukang,negatif
189,anak bohong ekonomi ikn investor palsu roket,negatif
190,laksana proses terbit,negatif
191,ambil angka bijak bikin didik ijazah ikn jujur kalo kerja motif paksa pimpin rakyat rendah sempat tekor tuju,negatif
192,antri asing asing bahas ikn ikn investor investor nongol pidato presiden yakin,negatif
193,ikn kejam kejam tiri,negatif
194,antri asing berani biaya bilang bohong ikn investasi menteri negara,negatif
195,bohong hantu hidup hidup ikn investor jabat kantong kendali kuasa tenang uang unit,negatif
196,bohong hantu hidup hidup ikn investor jabat kantong kendali kuasa tenang uang unit,negatif
197,anggur bonar doang ikn kali kena naga negara orang rakyat untung untung,negatif
198,anggar angka depan real,negatif
199,bangun didik gas gas gratis ikn makan oke oke rakyat,negatif
200,bohong hantu hidup hidup ikn investor jabat kantong kendali kuasa tenang uang unit,negatif
201,bikin gaduh ikn investor,negatif
202,bangun biar bos buka buntung burik fakta ikn jelang jilat jilat kalo mata pantat untung,negatif
203,bagus depan ikn indonesia pasti pikir,positif
204,ikn kelelawar patung siluman,negatif
205,atas bawah defisit fakta hasil hukum hutang ikn investor pakai pakai rakyat sepi tumpuk tumpul,negatif
206,bahan bangun barang bayar bayar berkah buruk dapat doa hasil ikn ikn ikn jujur kawasan maki malu orang orang rakyat sedih,negatif
207,buat gedung hebat ikn kau kau kau manusia negeri negeri rezim sok,positif
208,ikn inggris jajah lebih negara negara,negatif
209,ambisi gembos ikn mercu negara pribadi proyek restu suara uang ujung,negatif
210,bangun ikn stadion standar,negatif
211,bangun bangun ikn nasional nusantara perata wujud,negatif
212,alumni bacot bukti bukti got ikn jahat jahat kalo kerja masuk modal publik salah sungguh tuduh tunjuk zalim,negatif
213,belanda daulat ganti ikn indonesia merdeka milik negara negara pulau transmigran ungsi waspada,negatif
214,cocok cocok emang gedung ikn lihat,negatif
